tags,total_cost
"('core', 'extract_urls', 'fiercebiotech', 'prod', 'scanner')",1.842880000000000000000000000
"('auto-insights', 'bird_summarization', 'prod')",1.839670000000000000000000000
"('ctgov_new_trials', 'prod', 'rnd_whispers')",1.680144500000000000000000000
"('answerability', 'autoinsights', 'evaluation', 'prod')",1.669465000000000000000000000
"('core', 'extract_content', 'life_science_usa', 'prod', 'scanner')",1.648565000000000000000000000
"('prod', 'scanner', 'https://www.biospace.com/news/10/')",1.635960000000000000000000000
"('prod', 'scanner', 'https://www.biospace.com/news/9/')",1.619650000000000000000000000
"('answer-relevancy', 'autoinsights', 'evaluation', 'prod')",1.580730000000000000000000000
"('prod', 'sql_agent', 'auto_insights')",1.543040000000000000000000000
"('prod', 'Reputation', 'RnD', 'summarization')",1.542471500000000000000000000
"('prod', 'scanner', 'https://www.biospace.com/news/10/', 'extract_urls')",1.526040000000000000000000000
"('prod', 'summarization', 'Reputation', 'RnD')",1.449857500000000000000000000
"('prod', 'ci_platform', 'feature_extractors', 'fda_drug_labels', 'fda_extract_route_administration')",1.428414000000000000000000000
"('prod', 'scanner', 'https://www.biospace.com/news/11/')",1.419990000000000000000000000
"('prod', 'scanner', 'https://www.biospace.com/news/11/', 'extract_urls')",1.407610000000000000000000000
"('bdnl', 'pf', 'prod', 'rnd')",1.404206500000000000000000000
"('prod', 'scanner', 'https://www.biospace.com/news/12/')",1.374780000000000000000000000
"('prod', 'ci_platform', 'feature_extractors', 'CTgov', 'extract_route_administration')",1.364604500000000000000000000
"('auto_insights', 'hallucination', 'hypothesis_generator', 'prod', 'reflection')",1.314305000000000000000000000
"('prod', 'RnD', 'classification', 'Reputation')",1.257112500000000000000000000
"('EMA', 'core', 'extract_content', 'prod', 'scanner')",1.188419000000000000000000000
"('auto_insights', 'hypothesis_generator', 'insight_ranker', 'prod')",1.168205000000000000000000000
"('prod', 'RnD', 'Reputation', 'summarization')",1.163229000000000000000000000
"('prod', 'scanner', 'core', 'pharmiweb', 'extract_content')",1.145993000000000000000000000
"('prod', 'scanner', 'fiercebiotech', 'extract_content')",1.056135500000000000000000000
"('prod', 'test', 'pos-dataset-labelling')",1.054636000000000000000000000
"('prod', 'scanner', 'https://www.biospace.com/news/13/')",1.007800000000000000000000000
"('prod', 'auto_insights', 'pro_summarizer')",0.9957800000000000000000000000
"('prod', 'scanner', 'core', 'EMA', 'extract_urls')",0.9871300000000000000000000000
"('prod', 'RnD', 'summarization', 'Reputation')",0.9738630000000000000000000000
"('ctgov_trial_updates', 'prod', 'rnd', 'whispers')",0.9635240000000000000000000000
"('prod', 'scanner', 'https://www.biospace.com/news/12/', 'extract_urls')",0.9361200000000000000000000000
"('prod', 'Reputation', 'RnD', 'sentiment extraction')",0.9356305000000000000000000000
"('prod', 'scanner', 'https://www.biospace.com/news/13/', 'extract_urls')",0.8483900000000000000000000000
"('Interferon beta 1a_chronic obstructive pulmonary disease_development_status_20240613_211652', 'core', 'extract_content', 'google_search', 'prod', 'scanner')",0.7514445000000000000000000000
"('prod', 'scanner', 'core', 'fiercepharma', 'extract_content')",0.7224560000000000000000000000
"('ailybot', 'confluence-agent', 'genai', 'prod')",0.7047600000000000000000000000
"('prod', 'scanner', 'https://www.ema.europa.eu/en/news?page=1', 'extract_urls')",0.6555800000000000000000000000
"('Shanghai Hengrui Pharmaceutical_legal_disputes_test_2024', 'core', 'extract_content', 'google_search', 'prod', 'scanner')",0.6464400000000000000000000000
"('Akeso Biopharma_legal_disputes_test_2024', 'core', 'extract_content', 'google_search', 'prod', 'scanner')",0.6464400000000000000000000000
"('prod', 'scanner', 'https://www.biospace.com/news/14/')",0.6053200000000000000000000000
"('prod', 'scanner', 'https://www.biospace.com/news/14/', 'extract_urls')",0.5629600000000000000000000000
"('prod', 'anonymizer_utils', 'auto_insights', 'anonymizer')",0.5570800000000000000000000000
"('Jiangsu Hengrui Medicine Co._legal_disputes_test_2024', 'core', 'extract_content', 'google_search', 'prod', 'scanner')",0.5376840000000000000000000000
"('prod', 'scanner', 'https://www.biospace.com/news/15/')",0.5003600000000000000000000000
"('prod', 'autoinsights', 'evaluation', 'faithfulness')",0.5001300000000000000000000000
"('prod', 'Reputation', 'RnD', 'classification')",0.4921555000000000000000000000
"('prod', 'test', 'auto-insights')",0.4914400000000000000000000000
"('prod', 'scanner', 'https://www.biospace.com/news/16/')",0.4905100000000000000000000000
"('prod', 'sentiment extraction', 'Reputation', 'RnD')",0.4682920000000000000000000000
"('prod', 'RnD', 'Reputation', 'sentiment extraction')",0.4682300000000000000000000000
"('prod', 'classification', 'RnD', 'Reputation')",0.4619365000000000000000000000
"('prod', 'scanner', 'https://www.biospace.com/news/')",0.4603300000000000000000000000
"('Sanofi_Amgen/AstraZeneca_legal_disputes_2024', 'core', 'extract_content', 'google_search', 'prod', 'scanner')",0.4602550000000000000000000000
"('Biogen/SAGE Therapeutics_legal_disputes_test_2024_new', 'core', 'extract_content', 'google_search', 'prod', 'scanner')",0.4582885000000000000000000000
"('prod', 'scanner', 'core', 'fiercepharma', 'extract_urls')",0.4541800000000000000000000000
"('Sanofi_Vanda Pharmaceuticals_legal_disputes   ', 'core', 'extract_content', 'google_search', 'prod', 'scanner')",0.4501075000000000000000000000
"('prod', 'scanner', 'core', 'fiercebiotech', 'extract_urls')",0.4409500000000000000000000000
"('prod', 'scanner', 'core', 'life_science_usa', 'extract_content')",0.4247535000000000000000000000
"('ci_platform', 'extract_modality', 'fda_drug_labels', 'feature_extractors', 'prod', 'rnd')",0.4219300000000000000000000000
"('SelK 2_chronic obstructive pulmonary disease_development_status_20240613_212158', 'core', 'extract_content', 'google_search', 'prod', 'scanner')",0.4208100000000000000000000000
"('prod', 'scanner', 'https://www.biospace.com/news/17/')",0.4050500000000000000000000000
"('auto_insights', 'pro_summarizer', 'prod')",0.4003100000000000000000000000
"('prod', 'anonymizer_utils', 'dev', 'anonymizer', 'named_entity_recognition')",0.3785040000000000000000000000
"('prod', 'autoinsights', 'evaluation', 'hallucination')",0.3674300000000000000000000000
"('prod', 'scanner', 'EMA', 'extract_content')",0.3648270000000000000000000000
"('Bayer_legal_disputes_test_2024', 'core', 'extract_content', 'google_search', 'prod', 'scanner')",0.3495950000000000000000000000
"('Sun Pharma _legal_disputes_test_2024_new', 'core', 'extract_content', 'google_search', 'prod', 'scanner')",0.3266185000000000000000000000
"('prod', 'auto-insights', 'test')",0.3258700000000000000000000000
"('prod', 'RnD', 'sentiment extraction', 'Reputation')",0.3231600000000000000000000000
"('prod', 'autoinsights', 'evaluation', 'summarization')",0.3131870000000000000000000000
"('prod', 'Reputation', 'Top topics', 'RnD', 'Sanofi')",0.3102720000000000000000000000
"('prod', 'scanner', 'https://www.biospace.com/news/19/')",0.3084300000000000000000000000
"('Losmapimod_chronic obstructive pulmonary disease_development_status_20240613_211514', 'core', 'extract_content', 'google_search', 'prod', 'scanner')",0.3048845000000000000000000000
"('prod', 'scanner', 'https://www.biospace.com/news/18/')",0.3027600000000000000000000000
"('prod', 'scanner', 'https://www.biospace.com/news/22/')",0.3018900000000000000000000000
"('prod', 'ci_platform', 'feature_extractors', 'CTgov', 'extract_copd_main_drug_name')",0.2931810000000000000000000000
"('prod', 'scanner', 'https://www.biospace.com/news/20/')",0.2905400000000000000000000000
"('prod', 'scanner', 'core', 'fiercebiotech', 'extract_content')",0.2764625000000000000000000000
"('prod', 'scanner', 'https://www.biospace.com/news/21/')",0.2761800000000000000000000000
"('Sun Pharmaceutical Industries_legal_disputes_test_2024', 'core', 'extract_content', 'google_search', 'prod', 'scanner')",0.2687070000000000000000000000
"('ANB 032_loe_patent_expiration_test', 'core', 'extract_content', 'google_search', 'prod', 'scanner')",0.2578115000000000000000000000
"('Integrative Research Laboratories_legal_disputes_test_2024_new', 'core', 'extract_content', 'google_search', 'prod', 'scanner')",0.2563675000000000000000000000
"('prod', 'scanner', 'https://www.biospace.com/news/23/')",0.2497400000000000000000000000
"('Apremilast_atopic dermatitis_development_status_rerun_20240614_095503', 'core', 'extract_content', 'google_search', 'prod', 'scanner')",0.2313000000000000000000000000
"('prod', 'sanofi_rnd_reals', 'whispers')",0.2280055000000000000000000000
"('prod', 'insight generator', 'baseline sql2text')",0.2261800000000000000000000000
"('prod', 'fake_name_generator')",0.2252570000000000000000000000
"('google_agent', 'prod')",0.2109427500000000000000000000
"('prod', 'sql2text_hypothesis_generator', 'auto_insights')",0.2085400000000000000000000000
"('prod', 'scanner', 'https://www.biospace.com/news/24/')",0.2005500000000000000000000000
"('Enterin_legal_disputes_test_2024_new', 'core', 'extract_content', 'google_search', 'prod', 'scanner')",0.1924375000000000000000000000
"('auto-insights', 'prod', 'bird_summarization')",0.1910050000000000000000000000
"('prod', 'scanner', 'https://www.biospace.com/news/25/')",0.1909000000000000000000000000
"('prod', 'RnD', 'Reputation', 'Recommendation')",0.1885760000000000000000000000
"('prod', 'autoinsights', 'evaluation', 'answer-relevancy')",0.1845100000000000000000000000
"('prod', 'auto_insights', 'pro_summarizer', 'reflection')",0.1814600000000000000000000000
"('auto_insights', 'dataset_generator', 'hypothesis_generator', 'prod')",0.1800900000000000000000000000
"('prod', 'Reputation', 'Top topics', 'Olympic Games', 'RnD')",0.1752000000000000000000000000
"('auto_insights', 'hypothesis_generator', 'prod', 'sqlagent_correctness_backtranslation')",0.1687300000000000000000000000
"('auto_insights', 'correctness_evaluation', 'prod')",0.1611750000000000000000000000
"('ctgov_new_trials', 'prod', 'rnd', 'whispers')",0.1536150000000000000000000000
"('prod', 'ci_platform', 'feature_extractors', 'CTgov', 'extract_copd_main_drug')",0.1395845000000000000000000000
"('prod', 'pharmaceutical companies', 'RnD', 'Top topics', 'Reputation')",0.1345040000000000000000000000
"('prod', 'scanner', 'post-processing', 'sanofi')",0.1343800000000000000000000000
"('prod', 'Reputation', 'Top topics', 'RnD', 'pharmaceutical companies')",0.1331440000000000000000000000
"('core', 'extract_content', 'pharmatimes', 'prod', 'scanner')",0.1284970000000000000000000000
"('agent_network', 'aily_ai_brain', 'example', 'prod')",0.1270490000000000000000000000
"('prod', 'Top topics', 'RnD', 'Reputation', 'immunology')",0.1235600000000000000000000000
"('prod', 'Reputation', 'RnD', 'Recommendation')",0.1223520000000000000000000000
"('prod', 'Olympic Games', 'Reputation', 'RnD', 'Top topics')",0.1199360000000000000000000000
"('prod', 'scanner', 'https://www.biospace.com/news/54/')",0.1118000000000000000000000000
"('prod', 'scanner', 'https://www.biospace.com/news/43/')",0.1106900000000000000000000000
"('prod', 'scanner', 'https://www.biospace.com/news/55/')",0.1103200000000000000000000000
"('prod', 'scanner', 'https://www.biospace.com/news/47/')",0.1065700000000000000000000000
"('prod', 'scanner', 'https://www.biospace.com/news/34/')",0.1065400000000000000000000000
"('prod', 'scanner', 'https://www.biospace.com/news/16/', 'extract_urls')",0.1063800000000000000000000000
"('prod', 'scanner', 'https://www.biospace.com/news/15/', 'extract_urls')",0.1061000000000000000000000000
"('prod', 'scanner', 'https://www.biospace.com/news/62/')",0.1057000000000000000000000000
"('prod', 'scanner', 'https://www.ema.europa.eu/en/news?page=0')",0.1055500000000000000000000000
"('prod', 'scanner', 'https://www.biospace.com/news/38/')",0.1041600000000000000000000000
"('prod', 'scanner', 'https://www.biospace.com/news/50/')",0.1025400000000000000000000000
"('prod', 'RnD', 'Reputation', 'Top topics', 'Olympic Games')",0.1020400000000000000000000000
"('prod', 'scanner', 'https://www.biospace.com/news/48/')",0.1015000000000000000000000000
"('prod', 'scanner', 'https://www.biospace.com/news/59/')",0.1013300000000000000000000000
"('prod', 'scanner', 'https://www.biospace.com/news/40/')",0.1012000000000000000000000000
"('prod', 'scanner', 'https://www.biospace.com/news/29/')",0.1012000000000000000000000000
"('prod', 'scanner', 'https://www.biospace.com/news/46/')",0.1004700000000000000000000000
"('prod', 'scanner', 'https://www.biospace.com/news/35/')",0.1001100000000000000000000000
"('prod', 'scanner', 'https://www.biospace.com/news/33/')",0.09993000000000000000000000000
"('prod', 'scanner', 'https://www.biospace.com/news/45/')",0.09958000000000000000000000000
"('prod', 'scanner', 'https://www.biospace.com/news/44/')",0.09918000000000000000000000000
"('prod', 'scanner', 'https://www.biospace.com/news/37/')",0.09893000000000000000000000000
"('prod', 'scanner', 'https://www.biospace.com/news/41/')",0.09833000000000000000000000000
"('prod', 'scanner', 'https://www.biospace.com/news/57/')",0.09822000000000000000000000000
"('prod', 'scanner', 'https://www.biospace.com/news/27/')",0.09811000000000000000000000000
"('prod', 'scanner', 'https://www.biospace.com/news/28/')",0.09808000000000000000000000000
"('prod', 'scanner', 'https://www.biospace.com/news/52/')",0.09799000000000000000000000000
"('prod', 'scanner', 'https://www.biospace.com/news/56/')",0.09777000000000000000000000000
"('prod', 'scanner', 'https://www.biospace.com/news/26/')",0.09700000000000000000000000000
"('prod', 'scanner', 'https://www.biospace.com/news/39/')",0.09697000000000000000000000000
"('prod', 'scanner', 'https://www.biospace.com/news/36/')",0.09683000000000000000000000000
"('prod', 'scanner', 'https://www.biospace.com/news/51/')",0.09675000000000000000000000000
"('prod', 'scanner', 'https://www.biospace.com/news/42/')",0.09670000000000000000000000000
"('prod', 'scanner', 'https://www.biospace.com/news/63/')",0.09623000000000000000000000000
"('prod', 'scanner', 'https://www.biospace.com/news/53/')",0.09595000000000000000000000000
"('prod', 'scanner', 'https://www.biospace.com/news/49/')",0.09578000000000000000000000000
"('prod', 'scanner', 'https://www.biospace.com/news/31/')",0.09554000000000000000000000000
"('prod', 'scanner', 'https://www.biospace.com/news/61/')",0.09545000000000000000000000000
"('prod', 'scanner', 'https://www.biospace.com/news/30/')",0.09469000000000000000000000000
"('prod', 'scanner', 'https://www.biospace.com/news/32/')",0.09387000000000000000000000000
"('prod', 'scanner', 'EMA')",0.09019400000000000000000000000
"('ailybot', 'claude', 'genai', 'prod')",0.08905500000000000000000000000
"('prod', 'auto_insights', 'pro_summarizer', 'reflection', 'hallucination')",0.07874000000000000000000000000
"('prod', 'scanner', 'core', 'EMA', 'extract_content')",0.06732750000000000000000000000
"('add_numbers', 'auto_insights', 'pro_summarizer', 'prod')",0.06732500000000000000000000000
"('prod', 'scanner', 'https://www.biospace.com/news/60/')",0.06659000000000000000000000000
"('decision_advisor', 'prod')",0.06650100000000000000000000000
"('prod', 'Top topics', 'Reputation', 'RnD', 'immunology')",0.06456000000000000000000000000
"('prod', 'Sanofi', 'Reputation', 'Top topics', 'RnD')",0.06240000000000000000000000000
"('prod', 'Recommendation', 'Reputation', 'RnD')",0.05990400000000000000000000000
"('prod', 'RnD', 'Sanofi', 'Top topics', 'Reputation')",0.05881600000000000000000000000
"('prod', 'Sanofi', 'RnD', 'Top topics', 'Reputation')",0.05736800000000000000000000000
"('agent_network', 'aily_ai_brain', 'genai', 'prod')",0.05682400000000000000000000000
"('prod', 'scanner', 'https://www.ema.europa.eu/en/news?page=2')",0.05594000000000000000000000000
"('prod', 'Olympic Games', 'Top topics', 'RnD', 'Reputation')",0.05592000000000000000000000000
"('prod', 'scanner', 'https://www.ema.europa.eu/en/news?page=1')",0.05503000000000000000000000000
"('prod', 'scanner', 'https://www.ema.europa.eu/en/news?page=3')",0.05254000000000000000000000000
"('auto_insights', 'pro_summarizer', 'prod', 'reflection', 'wrong_numbers')",0.04494000000000000000000000000
"('prod', 'aily_brain_examples', 'anonymizer')",0.04291200000000000000000000000
"('Sanofi_AbbVie_legal_disputes_test', 'core', 'extract_content', 'google_search', 'prod', 'scanner')",0.03931050000000000000000000000
"('UNION Therapeutics_legal_disputes_test_2024', 'core', 'extract_content', 'google_search', 'prod', 'scanner')",0.03889250000000000000000000000
"('prod', 'aily_brain_examples', 'anonymizer', 'named_entity_recognition')",0.03489600000000000000000000000
"('Q32 Bio_legal_disputes_test_2024', 'core', 'extract_content', 'google_search', 'prod', 'scanner')",0.03436900000000000000000000000
"('prod', 'sentiment extraction', 'RnD', 'Reputation')",0.03414650000000000000000000000
"('Eli Lilly and Company/Incyte Corporation_legal_disputes_test_2024', 'core', 'extract_content', 'google_search', 'prod', 'scanner')",0.03149800000000000000000000000
"('bdnl', 'google_agent', 'pf', 'prod', 'rnd')",0.03137600000000000000000000000
"('auto_insights', 'parsing', 'prod', 'stories_summarizer')",0.02976000000000000000000000000
"('core', 'linkedin', 'prod', 'scanner', 'test')",0.02934000000000000000000000000
"('Sanofi_AbbVie_legal_disputes_2024', 'core', 'extract_content', 'google_search', 'prod', 'scanner')",0.02816400000000000000000000000
"('prod', 'scanner', 'pharmatimes', 'extract_content')",0.02782550000000000000000000000
"('dev', 'fin_annual_reports', 'genai', 'prod', 'test')",0.02640000000000000000000000000
"('prod', 'Reputation', 'summarization', 'RnD')",0.02499400000000000000000000000
"('fake_name_generator', 'prod')",0.02458500000000000000000000000
"('prod', 'test', 'auto-insights', 'evaluation', 'summarizer')",0.02370400000000000000000000000
"('NewsConferenceWhisperGenerator', 'prod', 'whispers')",0.02276950000000000000000000000
"('Tezepelumab_chronic obstructive pulmonary disease_development_status_20240613_211902', 'core', 'extract_content', 'google_search', 'prod', 'scanner')",0.02244900000000000000000000000
"('Mereo BioPharma_legal_disputes_test_2024', 'core', 'extract_content', 'google_search', 'prod', 'scanner')",0.02230350000000000000000000000
"('prod', 'aily-ai-brain', 'tests', 'test_get_llm2')",0.02164800000000000000000000000
"('Chugai Pharmaceutical_legal_disputes_test_2024', 'core', 'extract_content', 'google_search', 'prod', 'scanner')",0.02064850000000000000000000000
"('Erdosteine_chronic obstructive pulmonary disease_development_status_20240613_210623', 'core', 'extract_content', 'google_search', 'prod', 'scanner')",0.02030450000000000000000000000
"('LEO Pharma_legal_disputes_test_2024', 'core', 'extract_content', 'google_search', 'prod', 'scanner')",0.01999850000000000000000000000
"('Baricitinib_license_agreements_test_2024', 'core', 'extract_content', 'google_search', 'prod', 'scanner')",0.01996200000000000000000000000
"('prod', 'test', 'auto-insights', 'evaluation')",0.01995200000000000000000000000
"('Sanofi_Chugai Pharmaceutical_legal_disputes_2024', 'core', 'extract_content', 'google_search', 'prod', 'scanner')",0.01983500000000000000000000000
"('Benralizumab_chronic obstructive pulmonary disease_development_status_20240613_210859', 'core', 'extract_content', 'google_search', 'prod', 'scanner')",0.01873100000000000000000000000
"('Upadacitinib_atopic dermatitis_development_status_20240613_205844', 'core', 'extract_content', 'google_search', 'prod', 'scanner')",0.01840150000000000000000000000
"('SelK 2_license_agreements_test_2024', 'core', 'extract_content', 'google_search', 'prod', 'scanner')",0.01785900000000000000000000000
